                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94918,                 2.6549,                 1.3135,                0.00866,                0.57338,                 0.2699,                0.18231,                0.90064,                 3.1072,                 1.2563,             0.00025005,             0.00025005,             0.00025005
                      2,                0.96376,                 1.5212,                 1.2869,                0.91112,                0.27616,                0.32056,                0.23475,                0.96286,                 2.6734,                  1.366,             0.00050654,             0.00050654,             0.00050654
                      3,                0.96646,                 1.3803,                 1.2959,                0.76621,                0.22388,                 0.4622,                0.26839,                 1.2865,                  2.682,                 1.6537,             0.00075246,             0.00075246,             0.00075246
                      4,                 1.0296,                 1.3704,                 1.3125,                0.84973,                0.26922,                0.47737,                0.30799,                 1.1248,                 2.6023,                 1.5035,             0.00098783,             0.00098783,             0.00098783
                      5,                0.98573,                 1.2749,                 1.2859,                0.70536,                0.35827,                 0.6215,                0.36617,                 1.3029,                 2.5077,                 1.7539,              0.0012126,              0.0012126,              0.0012126
                      6,                 1.0566,                 1.3168,                 1.3259,                0.66481,                0.32033,                0.43166,                   0.27,                 1.3758,                  2.765,                 1.9266,              0.0014269,              0.0014269,              0.0014269
                      7,                 1.0612,                  1.294,                 1.3248,                0.66995,                0.59008,                0.64033,                0.39043,                 1.3662,                 2.0816,                 1.6589,               0.001469,               0.001469,               0.001469
                      8,                  1.036,                 1.2766,                 1.3341,                0.71102,                0.61574,                0.63831,                0.37524,                 1.4427,                 2.0314,                 1.8537,               0.001469,               0.001469,               0.001469
                      9,                 1.0509,                 1.2256,                 1.3424,                0.70262,                0.69228,                0.70545,                0.45713,                 1.1937,                 2.1298,                 1.6332,               0.001436,               0.001436,               0.001436
                     10,                 1.0066,                 1.2014,                 1.3352,                0.88033,                0.63135,                0.75196,                 0.5359,                 1.1204,                 1.5856,                 1.5801,              0.0014029,              0.0014029,              0.0014029
                     11,                0.99848,                 1.1338,                 1.2924,                0.76519,                0.64152,                0.72047,                 0.4551,                 1.3167,                 1.6754,                 1.6318,              0.0013699,              0.0013699,              0.0013699
                     12,                0.95829,                 1.0543,                 1.2619,                0.66582,                0.54083,                0.59532,                 0.3651,                 1.4566,                 2.0254,                 1.7568,              0.0013369,              0.0013369,              0.0013369
                     13,                0.94606,                 1.0322,                 1.2694,                0.77049,                0.64366,                 0.7264,                0.47868,                 1.3103,                 1.4909,                 1.6769,              0.0013039,              0.0013039,              0.0013039
                     14,                0.90097,                 1.0129,                 1.2385,                0.79097,                0.71815,                0.78392,                0.53475,                  1.114,                 1.3652,                 1.4517,              0.0012709,              0.0012709,              0.0012709
                     15,                0.88588,                 0.9844,                 1.2236,                 0.8723,                0.71153,                0.80382,                0.55896,                 1.0504,                 1.2169,                 1.4023,              0.0012379,              0.0012379,              0.0012379
                     16,                0.88089,                0.94524,                  1.225,                0.85969,                0.70216,                0.77001,                0.55868,                 1.0213,                 1.2138,                 1.3785,              0.0012049,              0.0012049,              0.0012049
                     17,                0.85513,                0.91018,                 1.2159,                0.85575,                0.71846,                0.78742,                0.57001,                 1.0151,                 1.1042,                 1.3692,              0.0011719,              0.0011719,              0.0011719
                     18,                0.88999,                0.93603,                 1.2269,                0.78883,                0.72939,                0.77672,                0.53881,                 1.1213,                 1.2612,                 1.4656,              0.0011389,              0.0011389,              0.0011389
                     19,                0.86799,                 0.9058,                 1.1914,                0.86131,                0.73947,                0.81477,                0.56466,                 1.0995,                 1.1859,                 1.4323,              0.0011059,              0.0011059,              0.0011059
                     20,                0.81136,                0.82918,                 1.1487,                0.83359,                0.75027,                0.82331,                0.57493,                 1.0412,                   1.09,                 1.3719,              0.0010729,              0.0010729,              0.0010729
                     21,                0.84446,                0.88631,                 1.1971,                0.87664,                0.71848,                0.81293,                0.53518,                 1.1286,                 1.2192,                 1.4427,              0.0010399,              0.0010399,              0.0010399
                     22,                 0.8098,                0.83084,                 1.1826,                0.81801,                0.68701,                0.78132,                0.53074,                 1.1567,                 1.2511,                 1.5029,              0.0010069,              0.0010069,              0.0010069
                     23,                0.79643,                0.83327,                 1.1589,                 0.8268,                0.70158,                0.77654,                 0.5293,                 1.1325,                 1.2301,                 1.4736,             0.00097386,             0.00097386,             0.00097386
                     24,                0.82166,                0.83994,                 1.1905,                0.89142,                0.70709,                 0.7947,                0.54789,                 1.0918,                 1.1744,                 1.3994,             0.00094085,             0.00094085,             0.00094085
                     25,                0.81643,                0.81598,                 1.1526,                0.83792,                0.76154,                0.82073,                0.59535,                0.98698,                 1.0386,                 1.3294,             0.00090785,             0.00090785,             0.00090785
                     26,                0.78253,                0.80756,                 1.1512,                  0.875,                0.73182,                0.81168,                0.57744,                 1.0586,                 1.0577,                 1.3622,             0.00087484,             0.00087484,             0.00087484
                     27,                0.79706,                0.82616,                 1.1504,                0.85367,                0.77861,                0.83899,                 0.6014,                 1.0266,                 0.9978,                 1.3397,             0.00084184,             0.00084184,             0.00084184
                     28,                0.76149,                0.77248,                 1.1168,                0.86155,                0.76146,                0.83924,                0.60461,                0.96885,                 0.9633,                 1.3069,             0.00080883,             0.00080883,             0.00080883
                     29,                0.78102,                0.76106,                 1.1414,                 0.8771,                0.75471,                0.84077,                0.59814,                0.96468,                0.98351,                 1.3034,             0.00077582,             0.00077582,             0.00077582
                     30,                 0.7499,                0.75536,                 1.1359,                0.82996,                0.78855,                0.83653,                0.60031,                 0.9845,                0.99618,                  1.289,             0.00074282,             0.00074282,             0.00074282
                     31,                0.74133,                0.73821,                 1.1177,                0.87598,                0.78304,                0.83997,                0.62196,                0.99134,                0.96164,                  1.335,             0.00070981,             0.00070981,             0.00070981
                     32,                0.71714,                0.71735,                 1.1263,                0.84966,                0.74554,                0.80632,                0.59139,                0.98021,                 1.0452,                 1.3076,              0.0006768,              0.0006768,              0.0006768
                     33,                0.72327,                0.71192,                  1.124,                0.87371,                0.76812,                0.84023,                0.61297,                0.96814,                0.89259,                 1.3026,              0.0006438,              0.0006438,              0.0006438
                     34,                0.73296,                0.68726,                 1.1221,                0.82682,                 0.8008,                0.84931,                0.63188,                0.91345,                0.88416,                 1.2723,             0.00061079,             0.00061079,             0.00061079
                     35,                0.69474,                0.68486,                 1.0996,                0.85643,                0.77886,                0.85578,                0.63532,                0.90094,                 0.8602,                 1.2269,             0.00057778,             0.00057778,             0.00057778
                     36,                0.69486,                0.66689,                 1.1003,                0.86065,                0.78542,                  0.852,                0.65015,                 0.8981,                0.84778,                 1.2562,             0.00054478,             0.00054478,             0.00054478
                     37,                0.67994,                0.66402,                  1.081,                0.88945,                0.78921,                0.85756,                0.64416,                0.91116,                0.82685,                 1.2514,             0.00051177,             0.00051177,             0.00051177
                     38,                0.68502,                0.64487,                 1.1049,                0.84058,                0.77932,                0.84085,                0.63378,                0.88712,                0.85752,                 1.2268,             0.00047876,             0.00047876,             0.00047876
                     39,                 0.6787,                0.65242,                 1.0747,                0.84064,                 0.7801,                 0.8388,                0.63293,                0.92937,                0.91126,                 1.2793,             0.00044576,             0.00044576,             0.00044576
                     40,                0.65512,                0.63836,                 1.0659,                0.86324,                0.77367,                0.84232,                0.64042,                0.88108,                0.88764,                 1.2426,             0.00041275,             0.00041275,             0.00041275
                     41,                0.64589,                0.71009,                  1.049,                0.88376,                0.72788,                0.83639,                0.62086,                 0.9384,                0.96817,                 1.2502,             0.00037974,             0.00037974,             0.00037974
                     42,                0.62746,                0.64639,                 1.0106,                0.85632,                0.75551,                0.83329,                 0.6086,                0.90315,                0.90277,                  1.249,             0.00034674,             0.00034674,             0.00034674
                     43,                0.63874,                0.62489,                 1.0561,                0.86902,                0.74956,                0.84282,                0.61682,                0.88532,                  0.885,                 1.2229,             0.00031373,             0.00031373,             0.00031373
                     44,                0.60418,                0.57828,                 1.0006,                0.81078,                0.82537,                0.84742,                0.62962,                0.88608,                0.91197,                 1.1928,             0.00028072,             0.00028072,             0.00028072
                     45,                0.59631,                0.59497,                 1.0098,                0.81503,                0.81119,                0.85404,                0.64063,                0.86146,                0.89588,                 1.1865,             0.00024772,             0.00024772,             0.00024772
                     46,                0.58073,                0.57073,                 1.0041,                0.87347,                 0.7559,                0.85261,                0.64567,                0.84461,                0.83467,                 1.2209,             0.00021471,             0.00021471,             0.00021471
